teraz zrób plik csv,instytucja,fundusz,DATA_fundusz,typ_aktywa,emitent,isin,waluta,liczba_sztuk,wartosc_nominalna,wartosc_wg_ceny_nabycia,wartosc_wg_wyceny,udzial_proc_aktywa,termin_wykupu,rodzaj_oprocentowania,oprocentowanie,rodzaj_rynku,rynek,nazwa_instrumentu,typ_instrumentu,poziom_hierarchii,TYP_aktywo_std,num_wartosc
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Miasto Gmina Buk,20112040,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,B24 (PLO2804002,46),rynku aktywn,ym,Nie dotyczy,Miasto i Gmina Buk,Polska,2040-11-20,Zmienne,"8,81%",1,"000,00",1,100,1,118,1,128,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,M.SIEDLCE Float 1,1/20/41,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,A24 (PLO1962000,94),rynku aktywn,ym,Nie dotyczy,Miasto Siedlce,Polska,2041-11-20,Zmienne,"7,61%",1,"000,00",3,400,3,460,3,591,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,M.SIEDLCE Float 1,1/20/43,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,C24 (PLO1962001,10),rynku aktywn,ym,Nie dotyczy,Miasto Siedlce,Polska,2042-11-20,Zmienne,"7,63%",1,"000,00",1,700,1,733,1,737,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,PEOPW 5 1/2 11/2,3/27 EUR,Inny aktywny,,Rynek,Bank Polska Kasa,Polska,2027-11-23,Zmienne,"5,50%",1,"000,00",,356,1,556,1,585,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,(XS2724428193),,rynek,,dealerski,Opieki S.A.,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,POWSZECHNA KASA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,PKO1034 (PLO046,700020),Nienotowane,na,Nie dotyczy,OSZCZĘDNOŚCI,Polska,2034-10-16,Zmienne,"8,05%",500,"000,00",,11,5,500,5,643,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,rynku aktywn,ym,,BANK POLSKI,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,SPÓŁKA AKCYJNA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,POWSZECHNA KASA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,PKO280229 (PLO0,46700012),Nienotowane,na,Nie dotyczy,OSZCZĘDNOŚCI,Polska,2029-02-28,Zmienne,"7,44%",500,"000,00",,2,1,000,1,034,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,rynku aktywn,ym,,BANK POLSKI,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,SPÓŁKA AKCYJNA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,POWSZECHNA KASA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,PKOBP 3 7/8 09/1,2/27 EUR,Inny aktywny,,Rynek,OSZCZĘDNOŚCI,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,(XS2890435865),,rynek,,dealerski,BANK POLSKI,Polska,2027-09-12,Zmienne,"3,875%",1,"000,00",,183,,780,,795,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,SPÓŁKA AKCYJNA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,POWSZECHNA KASA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,PKOBP 4 1/2 03/27/28,EUR,Inny aktywny,,Rynek,OSZCZĘDNOŚCI,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,(XS2788380306),,rynek,,dealerski,BANK POLSKI,Polska,2028-03-27,Zmienne,"4,50%",1,"000,00",,487,2,100,2,190,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,SPÓŁKA AKCYJNA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,POWSZECHNA KASA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,PKOBP 4 1/2 06/18/29,EUR,Inny aktywny,,Rynek,OSZCZĘDNOŚCI,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,(XS2842080488),,rynek,,dealerski,BANK POLSKI,Polska,2029-06-18,Zmienne,"4,50%",1,"000,00",,880,3,810,3,955,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,SPÓŁKA AKCYJNA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,PS0527 (PL000011439,3),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2027-05-25,"Stałe 3,7",5%,1,"000,00",23,040,19,960,22,840,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,PS0728 (PL000011519,2),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2028-07-25,"Stałe 7,5",0%,1,"000,00",34,650,36,752,38,072,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,PS0729 (PL000011676,0),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2029-07-25,"Stałe 4,7",5%,1,"000,00",23,800,23,054,23,534,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,PS1026 (PL000011346,0),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2026-10-25,"Stałe 0,2",5%,1,"000,00",30,560,25,316,28,065,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,RADOM/VAR REV BD,,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,20361120 SER-P24 (PLO338800124),,rynku aktywn,ym,Nie dotyczy,Miasto Radom,Polska,2036-11-20,Zmienne,"7,65%",1,"000,00",4,000,4,030,4,103,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,ROMANI 5 5/8 02/22/3,6 EUR,Aktywny ryne,k -,Borsa,Skarb Państwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,(XS2770920937),,rynek regulowany,,Italiana,Rumunii,Rumunia,2031-03-22,"Stałe 5,3",75%,1,"000,00",,525,2,279,2,350,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,ROMANI 5 7/8 01/30/2,9 USD,Aktywny ryne rynek,k -,Borsa,Skarb Państwa,Rumunia,2029-01-30,"Stałe 5,8",75%,2,"000,00",,575,4,542,4,714,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,(XS2756521212),,regulowany,,Italiana,Rumunii,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Toyota Leasing Polska,seria,Nienotowane,na,Nie dotyczy,TOYOTA Leasing,Polska,2027-05-10,Zmienne,"6,93%",100,"000,00",,30,3,000,3,029,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,TLP0527 (PLO3384000,32),rynku aktywn,ym,,Polska Sp. z o.o.,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,USTKA/VAR MUN BD,,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,20381120 SER-L23 (PLO272900294),,rynku aktywn,ym,Nie dotyczy,Gmina Ustka,Polska,2038-11-20,Zmienne,"7,52%",1,"000,00",1,000,1,000,,966,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WS0428 (PL000010761,1),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2028-04-25,"Stałe 2,7",5%,1,"000,00",3,504,3,756,3,298,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WS0429 (PL000010539,1),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2029-04-25,"Stałe 5,7",5%,1,"000,00",31,480,32,286,32,994,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WS0437,(PL0000104857),Inny aktywny,Treasury Bondspot,Skarb Państwa Rzeczypospolitej,Polska,2037-04-25,"Stałe 5,0",0%,1,"000,00",,3,800,,3,511,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,rynek,Poland,Polskiej,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ0126,(PL0000108817),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2026-01-25,Zmienne,"5,87%",1,"000,00",,2,600,,2,608,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ0330,(PL0000117198),Inny aktywny,Treasury Bondspot,Skarb Państwa Rzeczypospolitej,Polska,2030-03-25,Zmienne,"5,85%",1,"000,00",,5,000,,4,882,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,rynek,Poland,Polskiej,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ0528,(PL0000110383),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2028-05-25,Zmienne,"5,81%",1,"000,00",,3,127,,3,004,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ1126,(PL0000113130),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2026-11-25,Zmienne,"5,81%",1,"000,00",,,10,,,10,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ1127,(PL0000114559),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2027-11-25,Zmienne,"5,81%",1,"000,00",,11,630,,11,023,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ1128,(PL0000115697),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2028-11-25,Zmienne,"5,81%",1,"000,00",,14,900,,14,311,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ1129,(PL0000111928),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2029-11-25,Zmienne,"5,81%",1,"000,00",,18,394,,17,867,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ1131,(PL0000113213),Inny aktywny,Treasury Bondspot,Skarb Państwa Rzeczypospolitej,Polska,2031-11-25,Zmienne,"5,81%",1,"000,00",,10,435,,10,083,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,rynek,Poland,Polskiej,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,b) Bony,skarbowe,,,,,,,,,,,,0,,,0,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,c) Bony,pieniężne,,,,,,,,,,,,0,,,0,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,d) Inne,,,,,,,,,,,,,0,,,0,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Razem,aktywny rynek regu,lowany,,,,,,,,,,1,100,,6,821,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Razem,aktywny rynek niere,gulowany,,,,,,,,,49,2,377,47,1,026,48,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Razem,nienotowane na ryn,ku aktywnym,,,,,,,,,9,4,689,12,6,166,12,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Razem,,,,,,,,,,,58,8,166,60,4,013,62,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,INSTRUMENTY,POCHODNE,Rodzaj ry,nku,Nazwa rynku,Emitent,Kraj siedziby emitenta,Ins,trume,nt bazowy Liczba,,Wartość według ceny,Wartość wyceny n,według Proce a dzień w,ntowy u aktywac,dział h,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,(wystawca),(wystawcy),,,,,nabycia w tys zł,. bilansow zł,y w tys.,ogółem,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,I. Wystandaryzo,wane instrumen,ty pochodn,e,,,,,,,22,,0,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,S&P500 EMINI FU,T,Aktywny ryne,k -,Chicago,CME-Chicago,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,MAR25_POZYCJA,DŁUGA,rynek regulow,any,Mercantile Exchange,Mercantile Exchange,Stany Zjednoczone,S&P,500 Ind,eks,22,,0,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,II. Niewystanda,ryzowane instru,menty poch,odne,,,,,,,15,,0,-2 116,,"-0,16",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Nienotowane,na,,Santander Bank,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Forward GBP PLN,23.01.2025,rynku aktywn,ym,Nie dotyczy,Polska S.A.,Polska,GBP,(3 476,"000,00)",1,,0,72,,"0,01",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap CHF PLN,11.12.2024,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,21.01.2025,,rynku aktywn,ym,Nie dotyczy,BNP PARIBAS,Francja,CHF,(740 00,"0,00)",1,,0,47,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap DKK PLN,17.12.2024,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,17.01.2025,,rynku aktywn,ym,Nie dotyczy,Societe Generale S.A.,Francja,DKK,(7 290,"000,00)",1,,0,8,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap EUR PLN,10.09.2024,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,10.03.2025,,rynku aktywn,ym,Nie dotyczy,J.P. Morgan AG,Niemcy,EUR,(7 000,"000,00)",1,,0,266,,"0,02",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap EUR PLN,11.12.2024,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,21.01.2025,,rynku aktywn,ym,Nie dotyczy,BNP PARIBAS,Francja,EUR,(7 650,"000,00)",1,,0,-43,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap EUR PLN,12.12.2024,Nienotowane,na,,Bank Polska Kasa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,21.01.2025,,rynku aktywn,ym,Nie dotyczy,Opieki S.A.,Polska,EUR,(450 00,"0,00)",1,,0,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap EUR PLN,12.12.2024,Nienotowane,na,,Bank Polska Kasa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,21.01.2025,,rynku aktywn,ym,Nie dotyczy,Opieki S.A.,Polska,EUR,(250 00,"0,00)",1,,0,2,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap EUR PLN,13.06.2024,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,14.03.2025,,rynku aktywn,ym,Nie dotyczy,BNP PARIBAS,Francja,EUR,(880 00,"0,00)",1,,0,105,,"0,01",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap EUR PLN,20.12.2024,Nienotowane,na,,Bank Polska Kasa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,21.01.2025,,rynku aktywn,ym,Nie dotyczy,Opieki S.A.,Polska,EUR,(250 00,"0,00)",1,,0,-4,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap USD PLN,12.07.2024,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,17.01.2025,,rynku aktywn,ym,Nie dotyczy,BNP PARIBAS,Francja,USD,(7 000,"000,00)",1,,0,-1 055,,"-0,08",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap USD PLN,13.12.2024,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,21.01.2025,,rynku aktywn,ym,Nie dotyczy,BNP PARIBAS,Francja,USD,(9 240,"000,00)",1,,0,-323,,"-0,03",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap USD PLN,19.12.2024,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,17.01.2025,,rynku aktywn,ym,Nie dotyczy,BNP PARIBAS,Francja,USD,(830 0,"00,00)",1,,0,-29,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap USD PLN,20.09.2024,Nienotowane,na,Nie dotyczy,BNP PARIBAS,Francja,USD,(4 000,"000,00)",1,,0,-971,,"-0,08",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,20.06.2025,,rynku aktywn,ym,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap USD PLN,23.07.2024,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,23.07.2025,,rynku aktywn,ym,Nie dotyczy,J.P. Morgan AG,Niemcy,USD,(1 185,"000,00)",1,,0,-187,,"-0,01",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap USD PLN,23.12.2024,Nienotowane,na,,Bank Polska Kasa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,21.01.2025,,rynku aktywn,ym,Nie dotyczy,Opieki S.A.,Polska,USD,(850 0,"00,00)",1,,0,-4,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Razem,aktywny rynek,regulowany,,22,,0,0,"0,00",,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Razem,nienotowane n,a rynku aktywnym,,15,,0,-2 116,"-0,16",,,,,,,,,,-2116.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Razem,,,,37,,0,-2 116,"-0,16",,,,,,,,,,-2116.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,TYTUŁ,Y UCZESTNICT,WA EMITOWANE PRZEZ Kraj siedziby,,Wartość wedłu,g,Wartość wyceny n,według a dzień Procentowy,udział,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,INSTY,TUCJE WSPÓL MAJĄCE SIEDZ,NEGO INWESTOWANIA Rodzaj rynku Nazwa rynku Nazwa emitenta Liczb emitenta IBĘ ZA GRANICĄ,a ce,ny nabycia w t zł,ys.,bilansow zł,y w tys. w aktywach,ogółem,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny rynek - London Stock iShares Core S&P,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,iShares,Core S&P 500 UCI,TS ETF (IE00B5BMR087) Irlandia 2 rynek regulowany Exchange 500 UCITS ETF,670,6,906,,6 829,"0,52",,,,,,,,,,6829.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Razem,aktywny rynek,regulowany 2,670,6,906,,6 829,"0,52",,,,,,,,,,6829.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Razem,aktywny rynek,nieregulowany,0,,0,,0,"0,00",,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Razem,nienotowane n,a rynku aktywnym,0,,0,,0,"0,00",,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Razem,,2,670,6,906,,6 829,"0,52",,,,,,,,,,6829.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Tabele D,o,dat,kow,e,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Zostały za,pre,zen,towa,ne tyl,ko te ta,"bele, które",dotyczą rodza,jów lokat posia,danych p,rze,z Su,bfu,ndusz n,a dzień bilan,sowy.,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,,,,Łączna,Warto według,ść cen,y,,Wartość,według,Procento udział,wy w,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,GWA,RA,NT,OWA,NE SK,ŁADNIK,I LOKAT,Rodzaj,liczba,nabycia zł,w t,ys.,bi,wyceny n lansowy,a dzień w tys. zł,aktywa ogółem,ch,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,1. Papiery,wa,rtośc,iowe,gwara,ntowane,przez Skarb,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Państwa,,,,,,,Obligacja,96 762,1,02,146,,,105 484,,"8,05",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,2. Papiery,wa,rtośc,iowe,gwara,ntowane,przez NBP,,0,,,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,3. Papiery,wa,rtośc,iowe,gwara,ntowane,przez,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,jednostki s,am,orzą,du ter,ytorial,nego,,,0,,,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,4. Papiery,wa,rtośc,iowe,gwara,ntowane,przez państw,a,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,należące d,o O,ECD,(z w,yłącze,niem Rzec,zypospolitej,,0,,,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Polskiej),,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,5. Papiery,wa,rtośc,iowe,gwara,ntowane,przez,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,międzynar,odo,we i,nstytu,cje fin,"ansowe,",których,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,członkiem,jes,t Rze,czpos,polita,Polska lu,b przynajmni,ej,0,,,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,jedno z pa,ńst,w na,leżąc,ych do,OECD,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,,,,Wa,rtość we,dłu,g w,ycen,y,Procentowy,udział w,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,GRUP,Y K,API,TAŁO,"WE,",O KTÓRY,CH MOWA,W ART. 98 US,TAWY na,dzień bila,ns zł,owy,w t,ys.,aktywach,ogółem,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,POWSZECH,NA,KAS,A OS,ZCZĘD,NOŚCI B,ANK POLSKI,S.A.,,,,,75 2,25,,,"5,74",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Powszechn,y Z,akła,d Ube,zpiecz,eń Spółka,Akcyjna,,,,,,63 5,51,,,"4,85",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,SKŁADN,IK,I LO,KAT,NABY,TE OD P,ODMIOTÓW,", O KTÓRYCH",W MOWA W,artość w,edł,ug w,yce,ny,Procentowy,udział w,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,ART. 10,7 USTAWY,,,na dzień t,bila ys.,nso zł,wy,w,aktywach,ogółem,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,BGOSK 4 3,/8,03/1,3/39 E,UR (X,S277827,4410),,,,,,4,484,,,"0,34",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,DS0432 (PL,00,0011,3783,),,,,,,,,3,279,,,"0,25",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,DS0726 (PL,00,0010,8866,),,,,,,,,1,166,,,"0,09",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,DS0727 (PL,00,0010,9427,),,,,,,,,1,952,,,"0,15",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FPC0328 (P,L0,0005,0031,0),,,,,,,,,572,,,"0,04",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FPC0342 (P,L0,0005,0038,5),,,,,,,,3,735,,,"0,28",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FPC0427 (P,L0,0005,0026,0),,,,,,,,,262,,,"0,02",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FPC0630 (P,L0,0005,0027,8),,,,,,,,,343,,,"0,03",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FPC0631 (P,L0,0005,0032,8),,,,,,,,13,568,,,"1,03",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FPC0725 (P,L0,0005,0028,6),,,,,,,,1,001,,,"0,07",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap E,UR,PLN,12.12,.2024,21.01.20,25,,,,,,,2,,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap E,UR,PLN,12.12,.2024,21.01.20,25,,,,,,,0,,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap E,UR,PLN,20.12,.2024,21.01.20,25,,,,,,,-4,,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,FX Swap U,SD,PLN,23.12,.2024,21.01.20,25,,,,,,,-4,,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,IZ0836 (PL,000,011,7024),,,,,,,,,11,862,,,"0,91",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,PS0527 (PL,00,0011,4393),,,,,,,,,3,420,,,"0,26",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,PS1026 (PL,00,0011,3460),,,,,,,,,,276,,,"0,02",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WS0428 (P,L00,001,07611,),,,,,,,,,952,,,"0,07",,
